Country,Capital,Continent,Population
Afghanistan,Kabul,Asia,36432000
Albania,Tirana,Europe,2684000
Algeria,Algiers,Africa,47803000
Andorra,Andorra la Vella,Europe,78000
Angola,Luanda,Africa,36177000
Antigua and Barbuda,Saint John's,North America,105200
Argentina,Buenos Aires,South America,47489000
Armenia,Yerevan,Asia,2646000
Australia,Canberra,Oceania,27978000
Austria,Vienna,Europe,9240000
Azerbaijan,Baku,Asia,10358000
Bahamas,Nassau,North America,393000
Bahrain,Manama,Asia,1642000
Bangladesh,Dhaka,Asia,177818044
Barbados,Bridgetown,North America,287000
Belarus,Minsk,Europe,9460000
Belgium,Brussels,Europe,11500000
Belize,Belmopan,North America,419000
Benin,Porto-Novo,Africa,12900000
Bhutan,Thimphu,Asia,771000
Bolivia,Sucre (official),South America,12400000
Bosnia and Herzegovina,Sarajevo,Europe,3280000
Botswana,Gaborone,Africa,2420000
Brazil,Brasília,South America,213562666
Brunei,Bandar Seri Begawan,Asia,453000
Bulgaria,Sofia,Europe,6920000
Burkina Faso,Ouagadougou,Africa,22000000
Burundi,Gitega,Africa,12200000
Cabo Verde,Praia,Africa,555000
Cambodia,Phnom Penh,Asia,16800000
Cameroon,Yaoundé,Africa,27000000
Canada,Ottawa,North America,39000000
Central African Republic,Bangui,Africa,4900000
Chad,N'Djamena,Africa,16200000
Chile,Santiago,South America,19100000
China,Beijing,Asia,1412914089
Colombia,Bogotá,South America,51200000
Comoros,Moroni,Africa,870000
Congo,Republic of the Congo,Republic of the Congo,5500000
Congo,Democratic Republic of the Kinshasa,Africa,116000000
Costa Rica,San José,North America,5180000
Côte d'Ivoire,Yamoussoukro,Africa,26900000
Croatia,Zagreb,Europe,4070000
Cuba,Havana,North America,11200000
Cyprus,Nicosia,Europe,1200000
Czech Republic (Czechia),Prague,Europe,10700000
Denmark,Copenhagen,Europe,5900000
Djibouti,Djibouti,Africa,1090000
Dominica,Roseau,North America,72000
Dominican RepublicSanto Domingo,North America,11100000
Ecuador,Quito,South America,17600000
Egypt,Cairo,Africa,120000000
El Salvador,San Salvador,North America,6500000
Equatorial Guinea,Malabo,Africa,1430000
Eritrea,Asmara,Africa,3680000
Estonia,Tallinn,Europe,1330000
Eswatini,Mbabane,Africa,1220000
Ethiopia,Addis Ababa,Africa,138902185
Fiji,Suva,Oceania,910000
Finland,Helsinki,Europe,5600000
France,Paris,Europe,68000000
Gabon,Libreville,Africa,2400000
Gambia,Banjul,Africa,2800000
Georgia,Tbilisi,Asia,3700000
Germany,Berlin,Europe,84000000
Ghana,Accra,Africa,33000000
Greece,Athens,Europe,10400000
Grenada,St. George's,North America,112000
Guatemala,Guatemala City,North America,17200000
Guinea,Conakry,Africa,13100000
Guinea-Bissau,Bissau,Africa,2000000
Guyana,Georgetown,South America,790000
Haiti,Port-au-Prince,North America,11400000
Honduras,Tegucigalpa,North America,10200000
Hungary,Budapest,Europe,9700000
Iceland,Reykjavik,Europe,380000
India,New Delhi,Asia,1476625576
